// creator : C:\Users\Chelif\AppData\Local\NearInfinity\app\NearInfinity.jar (v2.4-20260111)
// game    : H:\SteamLibrary\steamapps\common\Baldur's Gate II Enhanced Edition
// dialog  : lang\zh_CN\dialog.tlk
// dialogF : (none)

@0      = ~<NO TEXT>~
@4601   = ~In the Year of the Turrets, a great host will come from the east like a plague of locusts. So sayeth the wise Alaundo.《在紛亂的年代中，大軍將會如同蝗蟲過境一般地從東方出現。偉大的阿藍多如此教誨。》~ [CHANT01]
@4602   = ~This magical dart was created using the Cloak of the Stars. The dart will only last for 24 hours.

STATISTICS:

THAC0: +5
Damage: 1d3+5 (missile)
Speed Factor: 1
Proficiency Type: Dart
Type: One-handed

Weight: 0《這把魔法飛鏢是用「群星斗篷」製成的。這些飛鏢只能存在二十四小時。

資料資料：

零級命中值：+5
傷害：1d3+5（遠程）
使用速度：1
武器特長類別：飛鏢
使用類別：單手

重量：0》~
@4603   = ~When shadows descend upon the lands, our divine lords will walk alongside us as equals. So sayeth the great Alaundo.《當陰影降臨大地，吾等聖主將會和吾等並肩齊行，偉大的阿藍多如此訓示。》~ [CHANT02]
@4604   = ~Waitcha turn.《還沒輪到你。》~
@4605   = ~The Wyrm shall wander the earth, and such a pestilence will follow in his wake that all that know of his passing shall be struck down by the plague. So sayeth the wise Alaundo.《邪龍將踏上吾土，厄運將隨之而來，目睹其真容者，將遭瘟疫擊殺。偉大的阿藍多如此訓示。》~ [CHANT03]
@4606   = ~When conflict sweeps across the Dales, the great lizards of the north shall descend with fire and fury. So sayeth the great Alaundo.《當紛亂捲入谷區，北方的巨蜥將帶著火焰和無比怒氣降臨。偉大的阿藍多如此訓示。》~ [CHANT04]
@4607   = ~The Lord of Murder shall perish, but in his doom he shall spawn a score of mortal progeny. Chaos will be sewn from their passage. So sayeth the wise Alaundo.《殺戮之王將會倒下，但會有一凡人取而代之，混亂、紛爭將會隨之而起。偉大的阿藍多如此訓示。》~ [CHANT05]
@4608   = ~PLAYERS《玩者》~
@4609   = ~I do apologize, but I must assist thee some other time.《抱歉，我改天才能幫你。》~ [GUIDE01]
@4610   = ~Our library is a reservoir of human knowledge.《我們的圖書館是人類智慧的結晶。》~ [GATEW01]
@4611   = ~Here ya go.《拿去。》~
@4612   = ~Our rules are very strict!《我們的規定十分嚴格！》~ [GATEW02]
@4613   = ~Outta my way, less ya want a rib-roastin'.《不要擋路，除非你想要變成烤肋排！》~ [BRUNS01]
@4614   = ~Jabberin' cus! Shut up!《囉唆，怎麼這麼煩人！閉嘴！》~ [BRUNS02]
@4615   = ~H-hello, I don't want any trouble.《你……你好，我不想惹麻煩。》~ [THALD01]
@4616   = ~What?! Oh, oh, sorry for yelling.《什麼！喔，真……真抱歉，我不該吼的。》~ [THALD02]
@4617   = ~I don't have time to associate with drivel.《我沒時間和你們閒扯淡。》~ [RIELT01]
@4618   = ~Your arrogance is most distasteful!《你的無知真是讓人難以忍受！》~ [RIELT02]
@4619   = ~The Iron Throne demands much, perhaps more than the Knights of the Shield can give.《「鐵王座」要求這麼多，可能鋼盾騎士團也無法滿足他們。》~ [KESTR01]
@4620   = ~I could have you all killed with the lift of a finger.《我只要動根手指就可以把你們全都殺死。》~ [KESTR02]
@4621   = ~We are being spied upon!《有人在監視我們！》~ [TUTHH01]
@4622   = ~Ignorant barbarians.《無知的野蠻人。》~ [TUTHH02]
@4623   = ~Hold, travelers! Before you will be allowed entrance, you must donate a tome of great value to our libraries.《停步！在你進入這道門之前，你必須先對我們的圖書館做出高價的奉獻才行！》~ [KEEPR01]
@4624   = ~I'm not a doormat!《我可不是門口的地毯！》~ [KEEPR02]
@4625   = ~Seems to me like dese men want a little trouble. I'll give 'em trouble.《看起來這些人想要找麻煩。我奉陪！》~ [TRANZ01]
@4626   = ~~
@4627   = ~by name《以姓名》~
@4628   = ~by date《以日期》~
@4629   = ~Mr. Ployer,
We have prepared the necessary spells and await your order. Our normal efficiency has been forgone in favor of, as you said, "increased pain and suffering." Your payment was received, and though it should have been more, given your continued financial difficulty, it will suffice for now. We will strike when you have located her.

Terrece《普羅耶先生：

我們已經準備了必要的法術，等候你的命令。我們平常的效率早已不見，都因為你所說的「越來越大的痛苦」。你的錢已經收到了，雖然應該再多一點，但是由於你的財務一直都有困難，暫時就這樣吧。等你找到她以後，我們就會動手。

泰瑞斯》~
@4630   = ~Feed the blood of a vampire and the dog's meat of an avatar to reveal your path.《用吸血鬼的血液餵食，吃聖人的狗肉，以顯示你的道路》~
@4631   = ~Sleep of the Sahuagin《鯊化魚人的睡眠》~
@4632   = ~Be there any who possess courage hereabouts? I have a job for you!《這裡有沒有誰有勇氣的？我有工作給你！》~
@4633   = ~~
@4634   = ~Overgold Renwellyn《至金官·蘭威林》~
@4635   = ~Overgold Renwellyn《至金官·蘭威林》~
@4636   = ~<CHARNAME>'s Guildhall《<CHARNAME>的公會廳》~
@4637   = ~Troll Death《巨魔死亡》~
@4638   = ~The Hand of Dace《戴斯之手》~
@4639   = ~Lium's Journal of Malevolent Magicks《李溫的惡毒魔法手扎》~
@4640   = ~~
@4641   = ~Minotaur Horn《牛頭人之角》~
@4642   = ~~
@4643   = ~~
@4644   = ~Spellbook《法術書》~
@4645   = ~~
@4646   = ~CHARACTER《角色》~
@4647   = ~~
@4648   = ~~
@4649   = ~~
@4650   = ~~
@4651   = ~~
@4652   = ~Reflected Image《造影術》~
@4653   = ~Reveal Magic《揭示魔法》~
@4654   = ~Protection Circle《防護圈》~
@4655   = ~Bystander《旁觀者》~
@4656   = ~Bystander《旁觀者》~
@4657   = ~~
@4658   = ~~
@4659   = ~Free Haer'Dalis from imprisonment by Mekrath

I have accepted a commission from Raelis Shai, the leader of a troupe of players who work in the playhouse underneath the Five Flagons. One of her actors, named Haer'Dalis, has been kidnapped by a wizard named Mekrath, whose laboratory is accessible through the sewers. I am to retrieve Haer'Dalis from the wizard, as well as locate a jewel that belongs to him.《將海爾達利救出梅克拉斯的囚禁。

我已接受了瑞莉絲·夏伊的請托，她是五酒壺旅店底下劇院那團演員的團長。其中一位叫做海爾達利的演員，被巫師梅克拉斯給擄走了。他的研究室可經由下水道進入，我得要從他那邊救出海爾達利，並且找回一顆屬於他的寶石。》~
@4660   = ~Retrieve Mekrath's stolen mirror from his imp

The wizard, Mekrath, has given me a task to retrieve a mirror that was stolen by an imp... The imp has likely escaped into the sewers and may have summoned something with the device, although Mekrath gave no specifics on exactly what that might be.《從梅克拉斯的小惡魔手上拿回他被偷走的鏡子。

巫師梅克拉斯給了我一樣任務，要我幫他取回被他的小惡魔所偷走的一面鏡子……那隻小惡魔很可能逃入了下水道之中，並且可能會利用那面魔法鏡子召喚出什麼東西，只不過梅克拉斯並沒有說清楚它到底有可能是什麼東西。》~
@4661   = ~Free Haer'Dalis from imprisonment by Mekrath

I freed Raelis's actor, Haer'Dalis, from his entrancement, and he has returned to the playhouse on his own. I must now find his gem and bring it to Raelis, and she will reward me for it.《將海爾達利救出梅克拉斯的囚禁。

我解救了瑞莉絲手下的演員，將海爾達利從法術的迷惑中解放出來，然後他已經自行回到劇院去了。現在我得要找到他的寶石，將它帶回去給瑞莉絲，她就會把適當的報酬賞給我。》~
@4662   = ~Free Haer'Dalis from imprisonment by Mekrath

Raelis's actor, Haer'Dalis, has joined my group and bade me to find his gem within Mekrath's house. I must return it, and him, to the playhouse under the Five Flagons.《將海爾達利救出梅克拉斯的囚禁。

瑞莉絲手下的演員，海爾達利，已經加入了我的隊伍，並且希望我幫助他在梅克拉斯的屋子裡找到他的寶石。我必須要帶著它，還有他，一起回到五酒壺旅店底下的劇院。》~
@4663   = ~Eliya《伊利雅》~
@4664   = ~Petrified Man《被石化的男人》~
@4665   = ~Petrified Woman《被石化的女人》~
@4666   = ~攻擊~
@4667   = ~Petrified Woman《被石化的女人》~
@4668   = ~You turn the wheel with all your strength. From the west, you hear a loud creaking as if a door were being closed.《你使出全身的力氣推動轉盤，聽到西邊傳來一聲巨響，好像門已經被關上了。》~
@4669   = ~Your foolish actions have caused the death of a valuable tool... Penance shall be paid with your spilt blood.《你的愚蠢行為毀滅了一個珍貴的工具……用你血來補償吧。》~
@4670   = ~Dead《死亡》~
@4671   = ~Goblin Commando《地精突擊隊》~
@4672   = ~Goblin Commando《地精突擊隊》~
@4673   = ~Dream Vision《夢中景象》~
@4674   = ~Dream Vision《夢中景象》~
@4675   = ~Elf Female《精靈女性》~
@4676   = ~Elf Female《精靈女性》~
@4677   = ~Elf Male《精靈男性》~
@4678   = ~Elf Male《精靈男性》~
@4679   = ~Retrieve Haer'Dalis's gem.

I have freed a man named Haer'Dalis, who was bound magically as a slave to the wizard Mekrath. He bade me before he left to find a gem of his still in Mekrath's house. Once I have it, I am to bring it to one named Raelis at the playhouse beneath the Five Flagons Inn in the Bridge District for a reward.《取回海爾達利的寶石。

我釋放了一位叫做海爾達利的人，他被魔法控制住，變成巫師梅克拉斯的奴隸。他在離開之前請求我，幫他在梅克拉斯的屋子裡尋找一顆屬於他的寶石。一旦我取得寶石之後，我得將它帶到大橋區五酒壺旅店底下的劇院，交給一位叫做瑞莉絲的女子。》~
@4680   = ~Retrieve Haer'Dalis's gem.

I have freed a man named Haer'Dalis... an actor magically enslaved to the wizard Mekrath... who has joined my group and bade me to find a gem of his still in Mekrath's house. Once it is located, I should seek out Raelis Shai at his playhouse beneath the Five Flagons Inn in the Bridge District for a reward.《取回海爾達利的寶石。

我釋放了一位叫做海爾達利的人……這位演員被魔法控制住，變成巫師梅克拉斯的奴隸……他加入了我的隊伍，並且請求我幫他在梅克拉斯的屋子裡尋找一顆屬於他的寶石。一旦我取得寶石之後，我得將它帶到大橋區五酒壺旅店底下的劇院，交給一位叫做瑞莉絲的女子。》~
@4681   = ~Beeloo Jansen《畢路·姚森》~
@4682   = ~Beeloo Jansen《畢路·姚森》~
@4683   = ~Vaelag's Guard《維拉格的保鏢》~
@4684   = ~Vaelag's Guard《維拉格的保鏢》~
@4685   = ~Rescue Raelis and Haer'Dalis from the planar prison

Now that Raelis Shai has used the gem I acquired for them to open up her planar portals to return to their extraplanar home, it appears that the past has caught up to the troupe. Haer'Dalis, Raelis, and the rest of the actors have been arrested by bounty hunters and brought through a portal... which remains open. They have ignored me for now, which only begs the question of whether or not I will follow.《解救瑞莉絲與海爾達利逃出次元監獄。

瑞莉絲·夏伊使用我幫他們取回的寶石，開啟了一道通往他們異界故鄉的傳送門，但是過去的敵人似乎也趁機逮到了他們。海爾達利、瑞莉絲，還有其他的團員，都被賞金獵人給抓走了，押送進入傳送門……現在依舊還開啟著。他們完全無視我的存在，而現在，問題就在於我到底應不應該跟著進入這道傳送門。》~
@4686   = ~~
@4687   = ~Orog Leader《獸人領隊》~
@4688   = ~Cast Spell《施法》~
@4689   = ~~
@4690   = ~~
@4691   = ~Orog Leader《獸人領隊》~
@4692   = ~Strange things are afoot on the docks. Shipments are disappearing, as are my employees with them. We are significantly weakened by this.《怪事正在碼頭區進行。載運的貨品憑空消失，就連我僱用來保護這些貨品的人也不見蹤影。我們的實力為此顯著的衰落。》~
@4693   = ~Officer Dirth《德斯長官》~
@4694   = ~Officer Dirth《德斯長官》~
@4695   = ~Tranzig's not afraid of rabble such as you!《傳茲克才不怕你們這些軟腳蝦哩！》~ [TRANZ02]
@4696   = ~Greetings, mercenaries. I am Silke, thespian extraordinaire.《各位傭兵好，我是喜兒可，偉大的聲樂家。》~ [SILKE01]
@4697   = ~I am a musician, not a chatterbox.《我是個音樂家，可不是個點唱機。》~ [SILKE02]
@4698   = ~I be Thalantyr, mighty mage of Beregost.《我是泰藍提爾，貝爾苟斯特的大法師。》~ [THALT01]
@4699   = ~Why do I live in such a pissant town?《為什麼我會住在這種荒涼的小鎮。》~ [THALT02]
@4700   = ~Kiss me blarmy! What ya wish done?《吻我吧！你想要怎麼處置我？》~ [TAERM01]
@4701   = ~I can make whatever you wish for a wee little bit more than me competition.《無論你想怎麼樣，我都可以用差不多的價錢幫你達成。》~ [TAERM02]
@4702   = ~My spiderssss! Kill them. Kill them all!《我的寶貝蜘蛛，殺了他們。把他們全殺光！》~ [CENTL01]
@4703   = ~I have no quarrel with those who respect my forest.《我對於尊重我的森林者沒有什麼意見。》~ [SENIY01]
@4704   = ~Never underestimate the power of nature's wrath!《絕對不要小看大自然的怒氣！》~ [SENIY02]
